hotel_id,hotel_name,address,city,country,description,created_at,price,rating,formatted_hotel_id,hotell_id
1,A.C.C Design Hotel,"226-11, Geumnam-ro, Dong-gu, Gwangju 61482 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$222,4.0,,h_1
2,Dasomchae,"27, Naesang-ro 51beon-gil, Gwangsan-gu, Gwangju 62431 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$97,4.5,,h_2
3,Brown Dot Hotel Gwangju Sangmo,"5-8, Sangmujungang-ro 38beon-gil, Seo-gu, Gwangju 61963 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$167,3.5,,h_3
4,Empire Tourist Hotel,"25, Imbangul-daero 800beon-gil, Gwangsan-gu, Gwangju 62277 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$242,3.0,,h_4
5,CS Hotel,"128, Sangmupyeonghwa-ro, Seo-gu, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$373,3.5,,h_5
6,Madrid Business Hotel,"11, Gwangsan-ro 19beon-gil, Gwangsan-gu, Gwangju 62430 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$301,4.0,,h_6
7,UTOP Boutique Hotel & Residence,"53, Sicheng-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$245,4.0,,h_7
8,"Holiday Inn Gwangju, Korea, an IHG Hotel","55, Sangmunuri-ro, Seo-gu Seo-Gu, Gwangju 61955 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$409,4.0,,h_8
9,Hotel The May,"51, Sangmubeonyeong-ro, Seo-gu, Gwangju 61948 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$59,4.5,,h_9
10,FNT Hotel,"31 Sangmuyeonha-ro, Seo-gu, Gwangju 61963 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$261,4.5,,h_10
11,Dubai Hotel,"47, Sangmubeonyeong-ro, Seo-gu, Gwangju 61948 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$327,4.5,,h_11
12,Ramada Plaza Gwangju,"149, Sangmujayu-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$292,4.0,,h_12
13,Boutique Hotel Wine,"140 Sangmupyeonghwa-ro, Seo-gu, Gwangju 61964 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$342,4.0,,h_13
14,Tourist Hotel Masters,"46, Sangmuyeonha-ro, Seo-gu, Gwangju 61949 South Korea",Gwangju,South Korea,,2024-06-01 15:31:52,$137,3.0,,h_14
